

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Wed Mar 25 08:22:52 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1
  1687 ;;      Params:         1       0       0
  1688 ;;      Locals:         1       0       0
  1689 ;;      Temps:          0       0       0
  1690 ;;      Totals:         2       0       0
  1691 ;;Total ram usage:        2 bytes
  1692 ;; Hardware stack levels used:    1
  1693 ;; Hardware stack levels required when called:    2
  1694 ;; This function calls:
  1695 ;;		_delay_x10ms
  1696 ;; This function is called by:
  1697 ;;		_main
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700  03C3                     _beep2:	
  1701                           
  1702                           ; Regs used in _beep2: [wreg+status,2+status,0+pclath+cstack]
  1703                           ;beep2@sel stored from wreg
  1704  03C3  00F6               	movwf	beep2@sel
  1705  03C4                     l6412:	
  1706                           ;MAIN.C: 191: while (rep--) {
  1707                           
  1708  03C4  03F5               	decf	beep2@rep,f
  1709  03C5  0875               	movf	beep2@rep,w
  1710  03C6  3AFF               	xorlw	255
  1711  03C7  1903               	btfsc	3,2
  1712  03C8  0008               	return
  1713                           
  1714                           ;MAIN.C: 192: RC0 = 1; if (sel)RA3 = 1;
  1715  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  1716  03CA  1407               	bsf	7,0
  1717  03CB  0876               	movf	beep2@sel,w
  1718  03CC  1D03               	skipz
  1719  03CD  1585               	bsf	5,3
  1720                           
  1721                           ;MAIN.C: 193: delay_x10ms(20);
  1722  03CE  3014               	movlw	20
  1723  03CF  23FB               	fcall	_delay_x10ms
  1724                           
  1725                           ;MAIN.C: 194: RC0 = 0; if (sel)RA3 = 0;
  1726  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1727  03D1  1007               	bcf	7,0
  1728  03D2  0876               	movf	beep2@sel,w
  1729  03D3  1D03               	skipz
  1730  03D4  1185               	bcf	5,3
  1731                           
  1732                           ;MAIN.C: 195: delay_x10ms(20);
  1733  03D5  3014               	movlw	20
  1734  03D6  23FB               	fcall	_delay_x10ms
  1735  03D7  2BC4               	goto	l6412
  1736  03D8                     __end_of_beep2:	
  1737                           
  1738                           	psect	text487
  1739  03D8                     __ptext487:	
  1740 ;; =============== function _beep2 ends ============
  1741                           
  1742                           
  1743 ;; *************** function _eepromWriteBlock *****************
  1744 ;; Defined at:
  1745 ;;		line 43 in file "ms82_eeprom.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  addStart        1    wreg     unsigned char 
  1748 ;;  buff            1    6[COMMON] PTR unsigned char 
  1749 ;;		 -> buffTag(25), 
  1750 ;;  len             1    7[COMMON] unsigned char 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  addStart        1    9[COMMON] unsigned char 
  1753 ;;  i               1   10[COMMON] unsigned char 
  1754 ;; Return value:  Size  Location     Type
  1755 ;;		None               void
  1756 ;; Registers used:
  1757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1758 ;; Tracked objects:
  1759 ;;		On entry : 120/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1
  1763 ;;      Params:         2       0       0
  1764 ;;      Locals:         2       0       0
  1765 ;;      Temps:          1       0       0
  1766 ;;      Totals:         5       0       0
  1767 ;;Total ram usage:        5 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    2
  1770 ;; This function calls:
  1771 ;;		_eepromWriteByte
  1772 ;; This function is called by:
  1773 ;;		_id_replate
  1774 ;; This function uses a non-reentrant model
  1775 ;;
  1776  03D8                     _eepromWriteBlock:	
  1777                           
  1778                           ; Regs used in _eepromWriteBlock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1779                           ;eepromWriteBlock@addStart stored from wreg
  1780  03D8  00F9               	movwf	eepromWriteBlock@addStart
  1781                           
  1782                           ;ms82_eeprom.c: 44: unsigned char i;
  1783                           ;ms82_eeprom.c: 45: for(i=0;i<len;i++){
  1784  03D9  01FA               	clrf	eepromWriteBlock@i
  1785  03DA                     l6394:	
  1786  03DA  0877               	movf	eepromWriteBlock@len,w
  1787  03DB  027A               	subwf	eepromWriteBlock@i,w
  1788  03DC  1803               	btfsc	3,0
  1789  03DD  0008               	return
  1790                           
  1791                           ;ms82_eeprom.c: 46: eepromWriteByte(addStart+i,buff[i]);
  1792  03DE  087A               	movf	eepromWriteBlock@i,w
  1793  03DF  0776               	addwf	eepromWriteBlock@buff,w
  1794  03E0  00F8               	movwf	??_eepromWriteBlock
  1795  03E1  0084               	movwf	4
  1796  03E2  1383               	bcf	3,7	;select IRP bank0
  1797  03E3  0800               	movf	0,w
  1798  03E4  00F2               	movwf	?_eepromWriteByte
  1799  03E5  087A               	movf	eepromWriteBlock@i,w
  1800  03E6  0779               	addwf	eepromWriteBlock@addStart,w
  1801  03E7  22BD               	fcall	_eepromWriteByte
  1802  03E8  0AFA               	incf	eepromWriteBlock@i,f
  1803  03E9  2BDA               	goto	l6394
  1804  03EA                     __end_of_eepromWriteBlock:	
  1805                           
  1806                           	psect	text488
  1807  0393                     __ptext488:	
  1808 ;; =============== function _eepromWriteBlock ends ============
  1809                           
  1810                           
  1811 ;; *************** function _id_search *****************
  1812 ;; Defined at:
  1813 ;;		line 162 in file "MAIN.C"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  id_input        1    wreg     PTR unsigned char 
  1816 ;;		 -> keyID(5), 
  1817 ;;  buff            1   10[COMMON] PTR unsigned char 
  1818 ;;		 -> buffTag(25), 
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  id_input        1    0[BANK0 ] PTR unsigned char 
  1821 ;;		 -> keyID(5), 
  1822 ;;  i               1    1[BANK0 ] unsigned char 
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      unsigned char 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1827 ;; Tracked objects:
  1828 ;;		On entry : 20/0
  1829 ;;		On exit  : 20/0
  1830 ;;		Unchanged: FFEDF/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1
  1832 ;;      Params:         1       0       0
  1833 ;;      Locals:         0       2       0
  1834 ;;      Temps:          1       0       0
  1835 ;;      Totals:         2       2       0
  1836 ;;Total ram usage:        4 bytes
  1837 ;; Hardware stack levels used:    1
  1838 ;; Hardware stack levels required when called:    2
  1839 ;; This function calls:
  1840 ;;		_comArr
  1841 ;;		___lbdiv
  1842 ;; This function is called by:
  1843 ;;		_main
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846  0393                     _id_search:	
  1847                           
  1848                           ; Regs used in _id_search: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1849                           ;id_search@id_input stored from wreg
  1850  0393  00BE               	movwf	id_search@id_input
  1851                           
  1852                           ;MAIN.C: 163: unsigned char i;
  1853                           ;MAIN.C: 164: for (i = 0; i < 21; i += 5) {
  1854  0394  01BF               	clrf	id_search@i
  1855  0395                     l6374:	
  1856                           
  1857                           ;MAIN.C: 165: if (comArr(id_input, buff + i, 5, 5))
  1858  0395  083F               	movf	id_search@i,w
  1859  0396  077A               	addwf	id_search@buff,w
  1860  0397  00F2               	movwf	?_comArr
  1861  0398  3005               	movlw	5
  1862  0399  00F3               	movwf	?_comArr+1
  1863  039A  00F4               	movwf	?_comArr+2
  1864  039B  083E               	movf	id_search@id_input,w
  1865  039C  233B               	fcall	_comArr
  1866  039D  3A00               	xorlw	0
  1867                           
  1868                           ;MAIN.C: 166: return i / 5 + 1;
  1869  039E  3005               	movlw	5
  1870  039F  1903               	skipnz
  1871  03A0  2BA7               	goto	L1
  1872  03A1  00F2               	movwf	?___lbdiv
  1873  03A2  083F               	movf	id_search@i,w
  1874  03A3  2378               	fcall	___lbdiv
  1875  03A4  00FB               	movwf	??_id_search
  1876  03A5  0A7B               	incf	??_id_search,w
  1877  03A6  0008               	return
  1878  03A7                     L1:	
  1879  03A7  07BF               	addwf	id_search@i,f
  1880  03A8  3015               	movlw	21
  1881  03A9  023F               	subwf	id_search@i,w
  1882  03AA  1803               	btfsc	3,0
  1883                           
  1884                           ;MAIN.C: 167: }
  1885                           ;MAIN.C: 168: return 255;
  1886  03AB  34FF               	retlw	255
  1887  03AC  2B95               	goto	l6374
  1888  03AD                     __end_of_id_search:	
  1889                           
  1890                           	psect	text489
  1891  03FB                     __ptext489:	
  1892 ;; =============== function _id_search ends ============
  1893                           
  1894                           
  1895 ;; *************** function _delay_x10ms *****************
  1896 ;; Defined at:
  1897 ;;		line 62 in file "MAIN.C"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;  t               1    wreg     unsigned char 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  t               1    4[COMMON] unsigned char 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;		None               void
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 20/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1
  1911 ;;      Params:         0       0       0
  1912 ;;      Locals:         1       0       0
  1913 ;;      Temps:          2       0       0
  1914 ;;      Totals:         3       0       0
  1915 ;;Total ram usage:        3 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; Hardware stack levels required when called:    1
